District,Crop,Season,Average yield
Bugesera,Maize,A,1517.80
Bugesera,Sorghum,A,743.41
Bugesera,Paddy rice,A,5703.76
Bugesera,Wheat,A,0.00
Bugesera,Other cereals,A,610.67
Bugesera,Cassava,A,16634.31
Bugesera,Sweet potato,A,7320.47
Bugesera,Irish potato,A,2596.29
Bugesera,Yams & Taro,A,0.00
Bugesera,Bananas,A,10619.29
Bugesera,Cooking banana,A,14007.08
Bugesera,Dessert banana,A,7797.69
Bugesera,Banana for beer,A,9008.77
Bugesera,Bean,A,573.64
Bugesera,Bush bean,A,573.69
Bugesera,Climbing bean,A,559.29
Bugesera,Pea,A,673.63
Bugesera,Groundnuts,A,307.34
Bugesera,Soybean,A,211.85
Bugesera,vegetables,A,6708.58
Bugesera,Fruits,A,3526.20
Bugesera,Fodder crops,A,10859.68
Bugesera,Other crops,A,4900.59
Bugesera,Maize,B,1222.32
Bugesera,Sorghum,B,757.97
Bugesera,Paddy rice,B,5873.95
Bugesera,Wheat,B,0.00
Bugesera,Chia seeds,B,483.69
Bugesera,Other Cereals,B,1068.28
Bugesera,Cassava,B,16348.38
Bugesera,Sweet potatoes,B,4155.03
Bugesera,Irish potatoes,B,1992.11
Bugesera,Yams & Taro,B,6747.42
Bugesera,Bananas,B,9977.68
Bugesera,Cooking Banana,B,13458.13
Bugesera,Dessert banana,B,12546.83
Bugesera,Banana for beer,B,8124.49
Bugesera,Beans,B,679.73
Bugesera,Bush bean,B,677.78
Bugesera,Climbing bean,B,861.90
Bugesera,Peas,B,444.24
Bugesera,Ground nuts,B,519.37
Bugesera,Soya beans,B,352.95
Bugesera,Vegetables,B,11340.61
Bugesera,Fruits,B,5701.57
Bugesera,Fodder crops,B,16406.73
Bugesera,Other crops,B,2780.67
Bugesera,Tubers and Roots,C,5502.05
Bugesera,Sweet potatoes,C,5526.33
Bugesera,Irish potatoes,C,4990.45
Bugesera,Bean,C,1084.52
Bugesera,Bush bean,C,1084.52
Bugesera,Climbing bean,C,0.00
Bugesera,Peas,C,0.00
Bugesera,Soya beans,C,846.56
Bugesera,Vegetables,C,10333.57
Burera,Maize,A,2031.18
Burera,Sorghum,A,1509.71
Burera,Paddy rice,A,0.00
Burera,Wheat,A,1686.84
Burera,Other cereals,A,1354.44
Burera,Cassava,A,11953.77
Burera,Sweet potato,A,10235.13
Burera,Irish potato,A,10874.67
Burera,Yams & Taro,A,5920.06
Burera,Bananas,A,10536.33
Burera,Cooking banana,A,13555.42
Burera,Dessert banana,A,5619.07
Burera,Banana for beer,A,8367.30
Burera,Bean,A,811.18
Burera,Bush bean,A,561.59
Burera,Climbing bean,A,826.49
Burera,Pea,A,640.65
Burera,Groundnuts,A,0.00
Burera,Soybean,A,0.00
Burera,vegetables,A,3736.07
Burera,Fruits,A,1025.84
Burera,Fodder crops,A,20215.05
Burera,Other crops,A,19280.15
Burera,Maize,B,1114.81
Burera,Sorghum,B,1402.98
Burera,Paddy rice,B,0.00
Burera,Wheat,B,1501.86
Burera,Chia seeds,B,0.00
Burera,Other Cereals,B,924.41
Burera,Cassava,B,11815.32
Burera,Sweet potatoes,B,8000.92
Burera,Irish potatoes,B,7710.14
Burera,Yams & Taro,B,7696.39
Burera,Bananas,B,12960.90
Burera,Cooking Banana,B,19099.03
Burera,Dessert banana,B,12186.82
Burera,Banana for beer,B,7646.78
Burera,Beans,B,1258.14
Burera,Bush bean,B,850.50
Burera,Climbing bean,B,1275.74
Burera,Peas,B,823.80
Burera,Ground nuts,B,0.00
Burera,Soya beans,B,0.00
Burera,Vegetables,B,9782.56
Burera,Fruits,B,2855.38
Burera,Fodder crops,B,9345.13
Burera,Other crops,B,161.28
Burera,Tubers and Roots,C,7413.37
Burera,Sweet potatoes,C,5192.83
Burera,Irish potatoes,C,7772.68
Burera,Bean,C,0.00
Burera,Bush bean,C,0.00
Burera,Climbing bean,C,0.00
Burera,Peas,C,0.00
Burera,Soya beans,C,0.00
Burera,Vegetables,C,11190.99
Gakenke,Maize,A,1652.97
Gakenke,Sorghum,A,0.00
Gakenke,Paddy rice,A,1478.26
Gakenke,Wheat,A,604.14
Gakenke,Other cereals,A,616.67
Gakenke,Cassava,A,12667.92
Gakenke,Sweet potato,A,6606.73
Gakenke,Irish potato,A,5704.15
Gakenke,Yams & Taro,A,6140.91
Gakenke,Bananas,A,11021.17
Gakenke,Cooking banana,A,12525.88
Gakenke,Dessert banana,A,8799.46
Gakenke,Banana for beer,A,11019.27
Gakenke,Bean,A,841.62
Gakenke,Bush bean,A,507.86
Gakenke,Climbing bean,A,946.24
Gakenke,Pea,A,831.66
Gakenke,Groundnuts,A,905.24
Gakenke,Soybean,A,542.46
Gakenke,vegetables,A,7120.88
Gakenke,Fruits,A,11528.46
Gakenke,Fodder crops,A,11268.95
Gakenke,Other crops,A,8186.49
Gakenke,Maize,B,914.98
Gakenke,Sorghum,B,840.85
Gakenke,Paddy rice,B,3942.16
Gakenke,Wheat,B,1200.83
Gakenke,Chia seeds,B,0.00
Gakenke,Other Cereals,B,0.00
Gakenke,Cassava,B,18448.40
Gakenke,Sweet potatoes,B,11120.28
Gakenke,Irish potatoes,B,4401.93
Gakenke,Yams & Taro,B,7479.14
Gakenke,Bananas,B,11513.33
Gakenke,Cooking Banana,B,19243.97
Gakenke,Dessert banana,B,13498.43
Gakenke,Banana for beer,B,9144.50
Gakenke,Beans,B,1065.93
Gakenke,Bush bean,B,697.36
Gakenke,Climbing bean,B,1097.90
Gakenke,Peas,B,593.06
Gakenke,Ground nuts,B,376.77
Gakenke,Soya beans,B,439.75
Gakenke,Vegetables,B,8632.26
Gakenke,Fruits,B,10594.60
Gakenke,Fodder crops,B,10692.45
Gakenke,Other crops,B,4894.19
Gakenke,Tubers and Roots,C,6563.88
Gakenke,Sweet potatoes,C,8558.07
Gakenke,Irish potatoes,C,5361.02
Gakenke,Bean,C,794.99
Gakenke,Bush bean,C,810.47
Gakenke,Climbing bean,C,0.00
Gakenke,Peas,C,0.00
Gakenke,Soya beans,C,732.76
Gakenke,Vegetables,C,11152.33
Gasabo,Maize,A,1198.79
Gasabo,Sorghum,A,0.00
Gasabo,Paddy rice,A,3481.20
Gasabo,Wheat,A,0.00
Gasabo,Other cereals,A,632.85
Gasabo,Cassava,A,10824.35
Gasabo,Sweet potato,A,7160.11
Gasabo,Irish potato,A,4118.84
Gasabo,Yams & Taro,A,4910.22
Gasabo,Bananas,A,11162.55
Gasabo,Cooking banana,A,12148.31
Gasabo,Dessert banana,A,9280.22
Gasabo,Banana for beer,A,10893.32
Gasabo,Bean,A,602.59
Gasabo,Bush bean,A,602.78
Gasabo,Climbing bean,A,599.37
Gasabo,Pea,A,673.75
Gasabo,Groundnuts,A,353.55
Gasabo,Soybean,A,398.20
Gasabo,vegetables,A,9352.25
Gasabo,Fruits,A,1509.62
Gasabo,Fodder crops,A,18750.43
Gasabo,Other crops,A,6939.91
Gasabo,Maize,B,1331.06
Gasabo,Sorghum,B,1042.93
Gasabo,Paddy rice,B,4719.83
Gasabo,Wheat,B,0.00
Gasabo,Chia seeds,B,0.00
Gasabo,Other Cereals,B,0.00
Gasabo,Cassava,B,13349.50
Gasabo,Sweet potatoes,B,5741.69
Gasabo,Irish potatoes,B,3228.77
Gasabo,Bananas,B,13268.60
Gasabo,Cooking Banana,B,17654.99
Gasabo,Dessert banana,B,14119.44
Gasabo,Banana for beer,B,9063.34
Gasabo,Beans,B,817.58
Gasabo,Bush bean,B,834.03
Gasabo,Climbing bean,B,637.50
Gasabo,Peas,B,541.91
Gasabo,Ground nuts,B,558.59
Gasabo,Soya beans,B,514.77
Gasabo,Vegetables,B,11118.53
Gasabo,Fruits,B,7712.14
Gasabo,Fodder crops,B,14311.58
Gasabo,Other crops,B,1864.96
Gasabo,Tubers and Roots,C,5429.47
Gasabo,Sweet potatoes,C,5093.31
Gasabo,Irish potatoes,C,7673.92
Gasabo,Bean,C,723.67
Gasabo,Bush bean,C,723.67
Gasabo,Climbing bean,C,0.00
Gasabo,Peas,C,0.00
Gasabo,Soya beans,C,0.00
Gasabo,Vegetables,C,11623.74
Gatsibo,Maize,A,1566.05
Gatsibo,Sorghum,A,897.10
Gatsibo,Paddy rice,A,3137.03
Gatsibo,Wheat,A,415.66
Gatsibo,Other cereals,A,708.48
Gatsibo,Cassava,A,13709.99
Gatsibo,Sweet potato,A,8190.86
Gatsibo,Irish potato,A,5201.90
Gatsibo,Yams & Taro,A,2918.41
Gatsibo,Bananas,A,11828.66
Gatsibo,Cooking banana,A,14466.52
Gatsibo,Dessert banana,A,7256.93
Gatsibo,Banana for beer,A,9368.36
Gatsibo,Bean,A,591.91
Gatsibo,Bush bean,A,599.17
Gatsibo,Climbing bean,A,509.82
Gatsibo,Pea,A,512.37
Gatsibo,Groundnuts,A,482.07
Gatsibo,Soybean,A,466.60
Gatsibo,vegetables,A,4533.28
Gatsibo,Fruits,A,6250.70
Gatsibo,Fodder crops,A,8511.66
Gatsibo,Other crops,A,1832.35
Gatsibo,Maize,B,1506.56
Gatsibo,Sorghum,B,1247.52
Gatsibo,Paddy rice,B,3532.96
Gatsibo,Wheat,B,0.00
Gatsibo,Chia seeds,B,856.43
Gatsibo,Other Cereals,B,528.49
Gatsibo,Cassava,B,16732.74
Gatsibo,Sweet potatoes,B,8938.44
Gatsibo,Irish potatoes,B,4324.14
Gatsibo,Yams & Taro,B,7789.23
Gatsibo,Bananas,B,13893.20
Gatsibo,Cooking Banana,B,17891.31
Gatsibo,Dessert banana,B,10828.32
Gatsibo,Banana for beer,B,10180.45
Gatsibo,Beans,B,643.62
Gatsibo,Bush bean,B,645.11
Gatsibo,Climbing bean,B,632.01
Gatsibo,Peas,B,576.96
Gatsibo,Ground nuts,B,618.62
Gatsibo,Soya beans,B,596.16
Gatsibo,Vegetables,B,10923.65
Gatsibo,Fruits,B,5649.91
Gatsibo,Fodder crops,B,11901.20
Gatsibo,Other crops,B,2162.58
Gatsibo,Tubers and Roots,C,7475.98
Gatsibo,Sweet potatoes,C,7542.97
Gatsibo,Irish potatoes,C,5759.37
Gatsibo,Bean,C,822.42
Gatsibo,Bush bean,C,822.42
Gatsibo,Climbing bean,C,0.00
Gatsibo,Peas,C,0.00
Gatsibo,Soya beans,C,0.00
Gatsibo,Vegetables,C,9184.72
Gicumbi,Maize,A,1346.58
Gicumbi,Sorghum,A,932.03
Gicumbi,Paddy rice,A,0.00
Gicumbi,Wheat,A,727.41
Gicumbi,Other cereals,A,471.31
Gicumbi,Cassava,A,12966.41
Gicumbi,Sweet potato,A,9396.40
Gicumbi,Irish potato,A,8891.89
Gicumbi,Yams & Taro,A,0.00
Gicumbi,Bananas,A,11043.93
Gicumbi,Cooking banana,A,13907.66
Gicumbi,Dessert banana,A,7454.01
Gicumbi,Banana for beer,A,9985.44
Gicumbi,Bean,A,804.97
Gicumbi,Bush bean,A,592.43
Gicumbi,Climbing bean,A,900.75
Gicumbi,Pea,A,644.25
Gicumbi,Groundnuts,A,466.69
Gicumbi,Soybean,A,726.90
Gicumbi,vegetables,A,8969.02
Gicumbi,Fruits,A,2263.93
Gicumbi,Fodder crops,A,19176.07
Gicumbi,Other crops,A,9957.12
Gicumbi,Maize,B,1012.41
Gicumbi,Sorghum,B,1157.04
Gicumbi,Paddy rice,B,0.00
Gicumbi,Wheat,B,970.77
Gicumbi,Chia seeds,B,540.80
Gicumbi,Other Cereals,B,0.00
Gicumbi,Cassava,B,15490.44
Gicumbi,Sweet potatoes,B,7182.62
Gicumbi,Irish potatoes,B,6344.17
Gicumbi,Yams & Taro,B,7886.00
Gicumbi,Bananas,B,12025.16
Gicumbi,Cooking Banana,B,19482.22
Gicumbi,Dessert banana,B,10415.98
Gicumbi,Banana for beer,B,9160.54
Gicumbi,Beans,B,1009.93
Gicumbi,Bush bean,B,671.45
Gicumbi,Climbing bean,B,1130.70
Gicumbi,Peas,B,830.60
Gicumbi,Ground nuts,B,527.52
Gicumbi,Soya beans,B,444.67
Gicumbi,Vegetables,B,12504.46
Gicumbi,Fruits,B,2618.49
Gicumbi,Fodder crops,B,13860.37
Gicumbi,Other crops,B,1887.93
Gicumbi,Tubers and Roots,C,6969.90
Gicumbi,Sweet potatoes,C,6011.81
Gicumbi,Irish potatoes,C,7185.82
Gicumbi,Bean,C,1106.47
Gicumbi,Bush bean,C,1106.47
Gicumbi,Climbing bean,C,0.00
Gicumbi,Peas,C,0.00
Gicumbi,Soya beans,C,0.00
Gicumbi,Vegetables,C,7655.62
Gisagara,Maize,A,2166.86
Gisagara,Sorghum,A,784.16
Gisagara,Paddy rice,A,4508.54
Gisagara,Wheat,A,0.00
Gisagara,Other cereals,A,667.11
Gisagara,Cassava,A,15948.33
Gisagara,Sweet potato,A,6182.28
Gisagara,Irish potato,A,2981.69
Gisagara,Yams & Taro,A,8728.67
Gisagara,Bananas,A,8088.43
Gisagara,Cooking banana,A,6845.90
Gisagara,Dessert banana,A,7548.24
Gisagara,Banana for beer,A,8878.69
Gisagara,Bean,A,564.08
Gisagara,Bush bean,A,558.28
Gisagara,Climbing bean,A,629.77
Gisagara,Pea,A,775.35
Gisagara,Groundnuts,A,429.31
Gisagara,Soybean,A,580.01
Gisagara,vegetables,A,4760.87
Gisagara,Fruits,A,15126.00
Gisagara,Fodder crops,A,23114.34
Gisagara,Other crops,A,1053.13
Gisagara,Maize,B,1099.37
Gisagara,Sorghum,B,895.60
Gisagara,Paddy rice,B,3991.92
Gisagara,Wheat,B,0.00
Gisagara,Chia seeds,B,0.00
Gisagara,Other Cereals,B,796.53
Gisagara,Cassava,B,17996.20
Gisagara,Sweet potatoes,B,5710.11
Gisagara,Irish potatoes,B,2046.59
Gisagara,Yams & Taro,B,3679.13
Gisagara,Bananas,B,11285.12
Gisagara,Cooking Banana,B,16987.40
Gisagara,Dessert banana,B,9925.14
Gisagara,Banana for beer,B,10108.39
Gisagara,Beans,B,674.03
Gisagara,Bush bean,B,657.58
Gisagara,Climbing bean,B,776.04
Gisagara,Peas,B,656.65
Gisagara,Ground nuts,B,381.80
Gisagara,Soya beans,B,489.41
Gisagara,Vegetables,B,8835.89
Gisagara,Fruits,B,28028.74
Gisagara,Fodder crops,B,4648.34
Gisagara,Other crops,B,1282.80
Gisagara,Tubers and Roots,C,4278.11
Gisagara,Sweet potatoes,C,4304.61
Gisagara,Irish potatoes,C,3038.02
Gisagara,Bean,C,765.33
Gisagara,Bush bean,C,777.20
Gisagara,Climbing bean,C,0.00
Gisagara,Peas,C,288.20
Gisagara,Soya beans,C,444.72
Gisagara,Vegetables,C,8144.52
Huye,Maize,A,1422.27
Huye,Sorghum,A,0.00
Huye,Paddy rice,A,4008.65
Huye,Wheat,A,0.00
Huye,Other cereals,A,719.32
Huye,Cassava,A,17794.24
Huye,Sweet potato,A,5812.68
Huye,Irish potato,A,3831.32
Huye,Yams & Taro,A,8231.91
Huye,Bananas,A,10339.53
Huye,Cooking banana,A,10297.38
Huye,Dessert banana,A,8627.03
Huye,Banana for beer,A,11241.73
Huye,Bean,A,646.46
Huye,Bush bean,A,637.28
Huye,Climbing bean,A,674.90
Huye,Pea,A,809.96
Huye,Groundnuts,A,338.17
Huye,Soybean,A,510.55
Huye,vegetables,A,7555.70
Huye,Fruits,A,3344.24
Huye,Fodder crops,A,17185.44
Huye,Other crops,A,13438.40
Huye,Maize,B,1026.31
Huye,Sorghum,B,957.83
Huye,Paddy rice,B,3449.78
Huye,Wheat,B,0.00
Huye,Chia seeds,B,0.00
Huye,Other Cereals,B,867.88
Huye,Cassava,B,18923.73
Huye,Sweet potatoes,B,8518.85
Huye,Irish potatoes,B,2842.65
Huye,Yams & Taro,B,4408.77
Huye,Bananas,B,9736.94
Huye,Cooking Banana,B,11691.85
Huye,Dessert banana,B,10136.31
Huye,Banana for beer,B,8700.26
Huye,Beans,B,607.75
Huye,Bush bean,B,600.96
Huye,Climbing bean,B,618.01
Huye,Peas,B,520.94
Huye,Ground nuts,B,329.00
Huye,Soya beans,B,478.08
Huye,Vegetables,B,11321.74
Huye,Fruits,B,999.61
Huye,Fodder crops,B,7768.56
Huye,Other crops,B,1699.61
Huye,Tubers and Roots,C,5751.11
Huye,Sweet potatoes,C,6112.04
Huye,Irish potatoes,C,4780.18
Huye,Bean,C,948.06
Huye,Bush bean,C,1003.86
Huye,Climbing bean,C,0.00
Huye,Peas,C,628.26
Huye,Soya beans,C,817.20
Huye,Vegetables,C,8411.25
Kamonyi,Maize,A,1635.83
Kamonyi,Sorghum,A,0.00
Kamonyi,Paddy rice,A,3302.38
Kamonyi,Wheat,A,0.00
Kamonyi,Other cereals,A,0.00
Kamonyi,Cassava,A,13737.61
Kamonyi,Sweet potato,A,5047.89
Kamonyi,Irish potato,A,3448.98
Kamonyi,Yams & Taro,A,4988.67
Kamonyi,Bananas,A,9731.65
Kamonyi,Cooking banana,A,11199.82
Kamonyi,Dessert banana,A,6841.62
Kamonyi,Banana for beer,A,9932.93
Kamonyi,Bean,A,588.47
Kamonyi,Bush bean,A,569.19
Kamonyi,Climbing bean,A,705.88
Kamonyi,Pea,A,407.92
Kamonyi,Groundnuts,A,347.17
Kamonyi,Soybean,A,546.73
Kamonyi,vegetables,A,6769.72
Kamonyi,Fruits,A,7555.70
Kamonyi,Fodder crops,A,4035.84
Kamonyi,Other crops,A,12576.09
Kamonyi,Maize,B,1009.48
Kamonyi,Sorghum,B,1101.46
Kamonyi,Paddy rice,B,2710.15
Kamonyi,Wheat,B,0.00
Kamonyi,Chia seeds,B,877.70
Kamonyi,Other Cereals,B,793.48
Kamonyi,Cassava,B,16521.24
Kamonyi,Sweet potatoes,B,6286.07
Kamonyi,Irish potatoes,B,3175.48
Kamonyi,Yams & Taro,B,9136.46
Kamonyi,Bananas,B,9415.88
Kamonyi,Cooking Banana,B,16959.01
Kamonyi,Dessert banana,B,10703.58
Kamonyi,Banana for beer,B,8288.68
Kamonyi,Beans,B,556.78
Kamonyi,Bush bean,B,569.89
Kamonyi,Climbing bean,B,490.69
Kamonyi,Peas,B,685.09
Kamonyi,Ground nuts,B,499.43
Kamonyi,Soya beans,B,463.16
Kamonyi,Vegetables,B,8959.73
Kamonyi,Fruits,B,6754.74
Kamonyi,Fodder crops,B,4980.14
Kamonyi,Other crops,B,9231.00
Kamonyi,Tubers and Roots,C,5235.07
Kamonyi,Sweet potatoes,C,5210.48
Kamonyi,Irish potatoes,C,5327.00
Kamonyi,Bean,C,1264.44
Kamonyi,Bush bean,C,1267.59
Kamonyi,Climbing bean,C,0.00
Kamonyi,Peas,C,1438.37
Kamonyi,Soya beans,C,1029.93
Kamonyi,Vegetables,C,11199.74
Karongi,Maize,A,1595.49
Karongi,Sorghum,A,0.00
Karongi,Paddy rice,A,0.00
Karongi,Wheat,A,0.00
Karongi,Other cereals,A,0.00
Karongi,Cassava,A,7391.34
Karongi,Sweet potato,A,7504.76
Karongi,Irish potato,A,8462.83
Karongi,Yams & Taro,A,6047.38
Karongi,Bananas,A,11864.05
Karongi,Cooking banana,A,12384.39
Karongi,Dessert banana,A,12009.69
Karongi,Banana for beer,A,11677.85
Karongi,Bean,A,909.56
Karongi,Bush bean,A,614.75
Karongi,Climbing bean,A,1059.16
Karongi,Pea,A,834.75
Karongi,Groundnuts,A,310.81
Karongi,Soybean,A,603.01
Karongi,vegetables,A,8257.10
Karongi,Fruits,A,3509.96
Karongi,Fodder crops,A,12753.84
Karongi,Other crops,A,607.89
Karongi,Maize,B,1338.76
Karongi,Sorghum,B,895.51
Karongi,Paddy rice,B,0.00
Karongi,Wheat,B,806.36
Karongi,Chia seeds,B,0.00
Karongi,Other Cereals,B,0.00
Karongi,Cassava,B,15768.29
Karongi,Sweet potatoes,B,10487.49
Karongi,Irish potatoes,B,3447.12
Karongi,Yams & Taro,B,9362.83
Karongi,Bananas,B,10349.28
Karongi,Cooking Banana,B,14766.54
Karongi,Dessert banana,B,12538.40
Karongi,Banana for beer,B,9960.13
Karongi,Beans,B,1066.79
Karongi,Bush bean,B,834.56
Karongi,Climbing bean,B,1167.47
Karongi,Peas,B,945.32
Karongi,Ground nuts,B,0.00
Karongi,Soya beans,B,574.51
Karongi,Vegetables,B,9203.79
Karongi,Fruits,B,8381.14
Karongi,Fodder crops,B,14493.41
Karongi,Other crops,B,938.77
Karongi,Tubers and Roots,C,8199.36
Karongi,Sweet potatoes,C,6268.19
Karongi,Irish potatoes,C,11104.89
Karongi,Bean,C,1063.71
Karongi,Bush bean,C,1167.03
Karongi,Climbing bean,C,0.00
Karongi,Peas,C,503.48
Karongi,Soya beans,C,571.80
Karongi,Vegetables,C,8567.21
Kayonza,Maize,A,1346.74
Kayonza,Sorghum,A,1077.83
Kayonza,Paddy rice,A,4196.90
Kayonza,Wheat,A,0.00
Kayonza,Other cereals,A,441.96
Kayonza,Cassava,A,12846.48
Kayonza,Sweet potato,A,6536.09
Kayonza,Irish potato,A,3052.69
Kayonza,Yams & Taro,A,5367.68
