District,Crop,Season,Average yield
Kayonza,Bananas,A,12638.04
Kayonza,Cooking banana,A,15141.66
Kayonza,Dessert banana,A,7859.82
Kayonza,Banana for beer,A,8721.14
Kayonza,Bean,A,540.58
Kayonza,Bush bean,A,540.18
Kayonza,Climbing bean,A,610.87
Kayonza,Pea,A,442.03
Kayonza,Groundnuts,A,227.55
Kayonza,Soybean,A,313.47
Kayonza,vegetables,A,7033.99
Kayonza,Fruits,A,5682.71
Kayonza,Fodder crops,A,7110.17
Kayonza,Other crops,A,4310.21
Kayonza,Maize,B,1224.43
Kayonza,Sorghum,B,1139.40
Kayonza,Paddy rice,B,3951.59
Kayonza,Wheat,B,0.00
Kayonza,Chia seeds,B,294.80
Kayonza,Other Cereals,B,541.80
Kayonza,Cassava,B,17798.14
Kayonza,Sweet potatoes,B,5522.77
Kayonza,Irish potatoes,B,3117.06
Kayonza,Yams & Taro,B,5778.52
Kayonza,Bananas,B,16686.76
Kayonza,Cooking Banana,B,19667.39
Kayonza,Dessert banana,B,13691.67
Kayonza,Banana for beer,B,8855.12
Kayonza,Beans,B,677.89
Kayonza,Bush bean,B,673.39
Kayonza,Climbing bean,B,964.63
Kayonza,Peas,B,699.14
Kayonza,Ground nuts,B,566.59
Kayonza,Soya beans,B,557.20
Kayonza,Vegetables,B,7401.89
Kayonza,Fruits,B,5129.96
Kayonza,Fodder crops,B,27723.61
Kayonza,Other crops,B,2601.20
Kayonza,Tubers and Roots,C,3466.70
Kayonza,Sweet potatoes,C,8581.43
Kayonza,Irish potatoes,C,1051.54
Kayonza,Bean,C,758.32
Kayonza,Bush bean,C,758.32
Kayonza,Climbing bean,C,0.00
Kayonza,Peas,C,0.00
Kayonza,Soya beans,C,0.00
Kayonza,Vegetables,C,14898.17
Kicukiro,Maize,A,1229.62
Kicukiro,Sorghum,A,0.00
Kicukiro,Paddy rice,A,3098.58
Kicukiro,Wheat,A,0.00
Kicukiro,Other cereals,A,181.12
Kicukiro,Cassava,A,9701.62
Kicukiro,Sweet potato,A,7662.37
Kicukiro,Irish potato,A,3230.91
Kicukiro,Yams & Taro,A,4924.83
Kicukiro,Cooking banana,A,10097.22
Kicukiro,Dessert banana,A,10524.42
Kicukiro,Banana for beer,A,10654.19
Kicukiro,Bean,A,666.90
Kicukiro,Bush bean,A,668.72
Kicukiro,Climbing bean,A,543.72
Kicukiro,Pea,A,0.00
Kicukiro,Groundnuts,A,126.45
Kicukiro,Soybean,A,239.19
Kicukiro,vegetables,A,4115.20
Kicukiro,Fruits,A,7827.49
Kicukiro,Fodder crops,A,1282.41
Kicukiro,Other crops,A,2285.09
Kicukiro,Maize,B,913.61
Kicukiro,Sorghum,B,1137.34
Kicukiro,Paddy rice,B,4733.01
Kicukiro,Wheat,B,0.00
Kicukiro,Chia seeds,B,127.60
Kicukiro,Other Cereals,B,0.00
Kicukiro,Cassava,B,14280.75
Kicukiro,Sweet potatoes,B,10474.88
Kicukiro,Irish potatoes,B,3262.44
Kicukiro,Yams & Taro,B,5840.34
Kicukiro,Bananas,B,13415.91
Kicukiro,Cooking Banana,B,18818.12
Kicukiro,Dessert banana,B,14347.96
Kicukiro,Banana for beer,B,9788.23
Kicukiro,Beans,B,821.36
Kicukiro,Bush bean,B,823.34
Kicukiro,Climbing bean,B,714.71
Kicukiro,Peas,B,0.00
Kicukiro,Ground nuts,B,478.19
Kicukiro,Soya beans,B,567.25
Kicukiro,Vegetables,B,8542.39
Kicukiro,Fruits,B,1598.69
Kicukiro,Fodder crops,B,4445.10
Kicukiro,Other crops,B,6156.76
Kicukiro,Tubers and Roots,C,8895.95
Kicukiro,Sweet potatoes,C,9231.15
Kicukiro,Irish potatoes,C,0.00
Kicukiro,Bean,C,892.26
Kicukiro,Bush bean,C,892.26
Kicukiro,Climbing bean,C,0.00
Kicukiro,Peas,C,0.00
Kicukiro,Soya beans,C,0.00
Kirehe,Maize,A,1382.68
Kirehe,Sorghum,A,895.01
Kirehe,Paddy rice,A,4962.44
Kirehe,Wheat,A,0.00
Kirehe,Other cereals,A,367.42
Kirehe,Cassava,A,14114.13
Kirehe,Sweet potato,A,6204.68
Kirehe,Irish potato,A,4204.41
Kirehe,Yams & Taro,A,2345.04
Kirehe,Bananas,A,13695.13
Kirehe,Cooking banana,A,16902.92
Kirehe,Dessert banana,A,7846.47
Kirehe,Banana for beer,A,10524.96
Kirehe,Bean,A,546.88
Kirehe,Bush bean,A,536.14
Kirehe,Climbing bean,A,656.76
Kirehe,Pea,A,711.38
Kirehe,Groundnuts,A,369.31
Kirehe,Soybean,A,517.33
Kirehe,vegetables,A,8370.97
Kirehe,Fruits,A,0.00
Kirehe,Fodder crops,A,0.00
Kirehe,Other crops,A,16912.62
Kirehe,Maize,B,2141.16
Kirehe,Sorghum,B,906.43
Kirehe,Paddy rice,B,4430.37
Kirehe,Wheat,B,2279.61
Kirehe,Chia seeds,B,570.44
Kirehe,Other Cereals,B,870.14
Kirehe,Cassava,B,18210.46
Kirehe,Sweet potatoes,B,5913.49
Kirehe,Irish potatoes,B,3083.52
Kirehe,Yams & Taro,B,5115.59
Kirehe,Bananas,B,16406.16
Kirehe,Cooking Banana,B,21063.52
Kirehe,Dessert banana,B,10456.20
Kirehe,Banana for beer,B,9176.87
Kirehe,Beans,B,602.24
Kirehe,Bush bean,B,615.07
Kirehe,Climbing bean,B,582.00
Kirehe,Peas,B,577.78
Kirehe,Ground nuts,B,437.05
Kirehe,Soya beans,B,411.39
Kirehe,Vegetables,B,7807.19
Kirehe,Fruits,B,5708.40
Kirehe,Fodder crops,B,17110.82
Kirehe,Other crops,B,1567.74
Kirehe,Tubers and Roots,C,4191.37
Kirehe,Sweet potatoes,C,3938.51
Kirehe,Irish potatoes,C,4766.68
Kirehe,Bean,C,933.30
Kirehe,Bush bean,C,933.30
Kirehe,Climbing bean,C,0.00
Kirehe,Peas,C,1169.14
Kirehe,Soya beans,C,2730.85
Kirehe,Vegetables,C,9959.77
Muhanga,Maize,A,1584.01
Muhanga,Sorghum,A,810.69
Muhanga,Paddy rice,A,2612.75
Muhanga,Wheat,A,999.32
Muhanga,Other cereals,A,1154.33
Muhanga,Cassava,A,13577.33
Muhanga,Sweet potato,A,6425.08
Muhanga,Irish potato,A,3522.25
Muhanga,Yams & Taro,A,9456.36
Muhanga,Bananas,A,9548.80
Muhanga,Cooking banana,A,11214.41
Muhanga,Dessert banana,A,9823.56
Muhanga,Banana for beer,A,9109.72
Muhanga,Bean,A,507.69
Muhanga,Bush bean,A,452.08
Muhanga,Climbing bean,A,566.18
Muhanga,Pea,A,991.51
Muhanga,Groundnuts,A,147.23
Muhanga,Soybean,A,553.22
Muhanga,vegetables,A,11234.84
Muhanga,Fruits,A,2057.70
Muhanga,Fodder crops,A,22545.37
Muhanga,Other crops,A,15355.49
Muhanga,Maize,B,1257.88
Muhanga,Sorghum,B,728.67
Muhanga,Paddy rice,B,2019.91
Muhanga,Wheat,B,2457.05
Muhanga,Chia seeds,B,0.00
Muhanga,Other Cereals,B,0.00
Muhanga,Cassava,B,16840.42
Muhanga,Sweet potatoes,B,7639.30
Muhanga,Irish potatoes,B,3290.22
Muhanga,Yams & Taro,B,7231.23
Muhanga,Bananas,B,8937.86
Muhanga,Cooking Banana,B,16396.79
Muhanga,Dessert banana,B,10975.35
Muhanga,Banana for beer,B,8133.83
Muhanga,Beans,B,558.61
Muhanga,Bush bean,B,604.03
Muhanga,Climbing bean,B,499.17
Muhanga,Peas,B,554.19
Muhanga,Ground nuts,B,0.00
Muhanga,Soya beans,B,510.84
Muhanga,Vegetables,B,8800.24
Muhanga,Fruits,B,3080.84
Muhanga,Fodder crops,B,8233.63
Muhanga,Other crops,B,12250.84
Muhanga,Tubers and Roots,C,7208.38
Muhanga,Sweet potatoes,C,7798.30
Muhanga,Irish potatoes,C,5649.23
Muhanga,Bean,C,945.97
Muhanga,Bush bean,C,977.75
Muhanga,Climbing bean,C,300.35
Muhanga,Peas,C,544.27
Muhanga,Soya beans,C,894.26
Muhanga,Vegetables,C,8732.68
Musanze,Maize,A,1836.68
Musanze,Sorghum,A,1502.08
Musanze,Paddy rice,A,0.00
Musanze,Wheat,A,1229.48
Musanze,Other cereals,A,147.36
Musanze,Cassava,A,5615.21
Musanze,Sweet potato,A,7475.36
Musanze,Irish potato,A,12543.06
Musanze,Yams & Taro,A,3050.02
Musanze,Bananas,A,11402.73
Musanze,Cooking banana,A,13057.04
Musanze,Dessert banana,A,8468.99
Musanze,Banana for beer,A,10624.07
Musanze,Bean,A,1072.02
Musanze,Bush bean,A,414.20
Musanze,Climbing bean,A,1114.28
Musanze,Pea,A,556.73
Musanze,Groundnuts,A,0.00
Musanze,Soybean,A,548.63
Musanze,vegetables,A,7172.09
Musanze,Fruits,A,7020.46
Musanze,Fodder crops,A,4661.25
Musanze,Other crops,A,5153.97
Musanze,Maize,B,1475.50
Musanze,Sorghum,B,1228.88
Musanze,Paddy rice,B,0.00
Musanze,Wheat,B,1236.50
Musanze,Chia seeds,B,0.00
Musanze,Other Cereals,B,0.00
Musanze,Cassava,B,13048.56
Musanze,Sweet potatoes,B,9266.11
Musanze,Irish potatoes,B,8717.10
Musanze,Yams & Taro,B,10784.33
Musanze,Bananas,B,9933.59
Musanze,Cooking Banana,B,13953.40
Musanze,Dessert banana,B,7762.64
Musanze,Banana for beer,B,9454.56
Musanze,Beans,B,1314.81
Musanze,Bush bean,B,818.07
Musanze,Climbing bean,B,1343.44
Musanze,Peas,B,939.63
Musanze,Ground nuts,B,0.00
Musanze,Soya beans,B,651.12
Musanze,Vegetables,B,9452.31
Musanze,Fruits,B,7469.22
Musanze,Fodder crops,B,9304.52
Musanze,Other crops,B,8677.94
Musanze,Tubers and Roots,C,7472.01
Musanze,Sweet potatoes,C,6045.44
Musanze,Irish potatoes,C,7794.69
Musanze,Bean,C,824.11
Musanze,Bush bean,C,570.31
Musanze,Climbing bean,C,1122.25
Musanze,Peas,C,265.35
Musanze,Soya beans,C,0.00
Musanze,Vegetables,C,9861.37
Ngoma,Maize,A,1671.65
Ngoma,Sorghum,A,966.53
Ngoma,Paddy rice,A,3572.97
Ngoma,Wheat,A,0.00
Ngoma,Other cereals,A,449.81
Ngoma,Cassava,A,12598.66
Ngoma,Sweet potato,A,6760.06
Ngoma,Irish potato,A,5027.94
Ngoma,Yams & Taro,A,3565.94
Ngoma,Bananas,A,12867.57
Ngoma,Cooking banana,A,16219.46
Ngoma,Dessert banana,A,6767.09
Ngoma,Banana for beer,A,10548.80
Ngoma,Bean,A,555.90
Ngoma,Bush bean,A,544.46
Ngoma,Climbing bean,A,724.87
Ngoma,Pea,A,785.89
Ngoma,Groundnuts,A,506.83
Ngoma,Soybean,A,630.61
Ngoma,vegetables,A,7476.47
Ngoma,Fruits,A,4806.11
Ngoma,Fodder crops,A,41860.92
Ngoma,Other crops,A,39612.69
Ngoma,Maize,B,930.29
Ngoma,Sorghum,B,1035.58
Ngoma,Paddy rice,B,3586.70
Ngoma,Wheat,B,0.00
Ngoma,Chia seeds,B,381.06
Ngoma,Other Cereals,B,1078.34
Ngoma,Cassava,B,17225.14
Ngoma,Sweet potatoes,B,6703.56
Ngoma,Irish potatoes,B,5330.66
Ngoma,Yams & Taro,B,3868.99
Ngoma,Bananas,B,15792.95
Ngoma,Cooking Banana,B,19351.04
Ngoma,Dessert banana,B,8250.61
Ngoma,Banana for beer,B,11097.44
Ngoma,Beans,B,861.50
Ngoma,Bush bean,B,855.77
Ngoma,Climbing bean,B,893.70
Ngoma,Peas,B,560.45
Ngoma,Ground nuts,B,598.99
Ngoma,Soya beans,B,530.22
Ngoma,Vegetables,B,10358.76
Ngoma,Fruits,B,6010.59
Ngoma,Fodder crops,B,11897.13
Ngoma,Other crops,B,2702.89
Ngoma,Tubers and Roots,C,5425.55
Ngoma,Sweet potatoes,C,5021.56
Ngoma,Irish potatoes,C,9889.68
Ngoma,Bean,C,997.92
Ngoma,Bush bean,C,997.92
Ngoma,Climbing bean,C,0.00
Ngoma,Peas,C,259.13
Ngoma,Soya beans,C,377.37
Ngoma,Vegetables,C,12137.63
Ngororero,Maize,A,1057.33
Ngororero,Sorghum,A,814.18
Ngororero,Paddy rice,A,0.00
Ngororero,Wheat,A,1021.22
Ngororero,Other cereals,A,0.00
Ngororero,Cassava,A,15546.08
Ngororero,Sweet potato,A,6124.90
Ngororero,Irish potato,A,4352.26
Ngororero,Yams & Taro,A,6546.23
Ngororero,Bananas,A,7655.60
Ngororero,Cooking banana,A,8212.95
Ngororero,Dessert banana,A,6922.60
Ngororero,Banana for beer,A,7711.97
Ngororero,Bean,A,777.09
Ngororero,Bush bean,A,462.19
Ngororero,Climbing bean,A,836.76
Ngororero,Pea,A,769.87
Ngororero,Groundnuts,A,0.00
Ngororero,Soybean,A,276.13
Ngororero,vegetables,A,9977.39
Ngororero,Fruits,A,4460.31
Ngororero,Fodder crops,A,25216.79
Ngororero,Other crops,A,9135.77
Ngororero,Maize,B,1162.90
Ngororero,Sorghum,B,363.94
Ngororero,Paddy rice,B,0.00
Ngororero,Wheat,B,1141.88
Ngororero,Chia seeds,B,0.00
Ngororero,Other Cereals,B,0.00
Ngororero,Cassava,B,12781.66
Ngororero,Sweet potatoes,B,6880.94
Ngororero,Irish potatoes,B,4455.43
Ngororero,Yams & Taro,B,9560.12
Ngororero,Bananas,B,10565.20
Ngororero,Cooking Banana,B,15627.51
Ngororero,Dessert banana,B,13407.75
Ngororero,Banana for beer,B,9969.81
Ngororero,Beans,B,910.69
Ngororero,Bush bean,B,550.86
Ngororero,Climbing bean,B,971.78
Ngororero,Peas,B,726.59
Ngororero,Ground nuts,B,0.00
Ngororero,Soya beans,B,359.15
Ngororero,Vegetables,B,9833.77
Ngororero,Fruits,B,3669.86
Ngororero,Fodder crops,B,9284.09
Ngororero,Other crops,B,8038.62
Ngororero,Tubers and Roots,C,7205.49
Ngororero,Sweet potatoes,C,5635.12
Ngororero,Irish potatoes,C,9640.20
Ngororero,Bean,C,1257.90
Ngororero,Bush bean,C,1257.90
Ngororero,Climbing bean,C,0.00
Ngororero,Peas,C,0.00
Ngororero,Soya beans,C,486.81
Ngororero,Vegetables,C,5412.94
Nyabihu,Maize,A,1324.84
Nyabihu,Sorghum,A,892.61
Nyabihu,Paddy rice,A,0.00
Nyabihu,Wheat,A,1192.43
Nyabihu,Other cereals,A,0.00
Nyabihu,Cassava,A,10157.90
Nyabihu,Sweet potato,A,6844.99
Nyabihu,Irish potato,A,12064.48
Nyabihu,Yams & Taro,A,0.00
Nyabihu,Bananas,A,7755.34
Nyabihu,Cooking banana,A,10213.67
Nyabihu,Dessert banana,A,6688.21
Nyabihu,Banana for beer,A,7257.58
Nyabihu,Bean,A,640.85
Nyabihu,Bush bean,A,417.18
Nyabihu,Climbing bean,A,648.33
Nyabihu,Pea,A,950.80
Nyabihu,Groundnuts,A,0.00
Nyabihu,Soybean,A,110.42
Nyabihu,vegetables,A,13067.27
Nyabihu,Fruits,A,6312.25
Nyabihu,Fodder crops,A,8445.15
Nyabihu,Other crops,A,448.54
Nyabihu,Maize,B,1435.44
Nyabihu,Sorghum,B,0.00
Nyabihu,Paddy rice,B,0.00
Nyabihu,Wheat,B,1059.82
Nyabihu,Chia seeds,B,0.00
Nyabihu,Other Cereals,B,0.00
Nyabihu,Cassava,B,9713.25
Nyabihu,Sweet potatoes,B,6122.81
Nyabihu,Irish potatoes,B,8949.29
Nyabihu,Yams & Taro,B,8836.37
Nyabihu,Bananas,B,9571.18
Nyabihu,Cooking Banana,B,16746.34
Nyabihu,Dessert banana,B,8948.51
Nyabihu,Banana for beer,B,7549.17
Nyabihu,Beans,B,1403.81
Nyabihu,Bush bean,B,756.11
Nyabihu,Climbing bean,B,1409.19
Nyabihu,Peas,B,747.13
Nyabihu,Ground nuts,B,0.00
Nyabihu,Soya beans,B,582.05
Nyabihu,Vegetables,B,18511.24
Nyabihu,Fruits,B,5011.83
Nyabihu,Fodder crops,B,3730.65
Nyabihu,Other crops,B,700.00
Nyabihu,Tubers and Roots,C,10324.82
Nyabihu,Sweet potatoes,C,5326.78
Nyabihu,Irish potatoes,C,10549.37
Nyabihu,Bean,C,653.39
Nyabihu,Bush bean,C,0.00
Nyabihu,Climbing bean,C,653.39
Nyabihu,Peas,C,593.17
Nyabihu,Soya beans,C,0.00
Nyabihu,Vegetables,C,14372.14
Nyagatare,Maize,A,1954.48
Nyagatare,Sorghum,A,1464.88
Nyagatare,Paddy rice,A,4074.06
Nyagatare,Wheat,A,0.00
Nyagatare,Other cereals,A,490.71
Nyagatare,Cassava,A,14635.05
Nyagatare,Sweet potato,A,4722.99
Nyagatare,Irish potato,A,5801.38
Nyagatare,Yams & Taro,A,0.00
Nyagatare,Bananas,A,14551.18
Nyagatare,Cooking banana,A,18391.73
Nyagatare,Dessert banana,A,7807.70
Nyagatare,Banana for beer,A,11126.64
Nyagatare,Bean,A,653.22
Nyagatare,Bush bean,A,642.60
Nyagatare,Climbing bean,A,744.70
Nyagatare,Pea,A,502.80
Nyagatare,Groundnuts,A,416.92
Nyagatare,Soybean,A,719.23
Nyagatare,vegetables,A,5459.14
Nyagatare,Fruits,A,2844.25
Nyagatare,Fodder crops,A,47.94
Nyagatare,Other crops,A,24708.01
Nyagatare,Maize,B,1654.45
Nyagatare,Sorghum,B,1027.86
Nyagatare,Paddy rice,B,3921.22
Nyagatare,Wheat,B,0.00
Nyagatare,Chia seeds,B,521.48
Nyagatare,Other Cereals,B,1041.23
Nyagatare,Cassava,B,19688.51
Nyagatare,Sweet potatoes,B,4837.41
Nyagatare,Irish potatoes,B,4184.28
Nyagatare,Yams & Taro,B,5770.31
Nyagatare,Bananas,B,14128.31
Nyagatare,Cooking Banana,B,19327.40
Nyagatare,Dessert banana,B,8513.93
Nyagatare,Banana for beer,B,9174.78
Nyagatare,Beans,B,825.82
Nyagatare,Bush bean,B,819.95
Nyagatare,Climbing bean,B,974.24
Nyagatare,Peas,B,479.32
Nyagatare,Ground nuts,B,588.65
Nyagatare,Soya beans,B,753.62
Nyagatare,Vegetables,B,11976.93
Nyagatare,Fruits,B,5282.54
Nyagatare,Fodder crops,B,1142.60
Nyagatare,Other crops,B,9928.46
Nyagatare,Tubers and Roots,C,4951.57
Nyagatare,Sweet potatoes,C,5184.89
Nyagatare,Irish potatoes,C,1398.12
Nyagatare,Bean,C,0.00
Nyagatare,Bush bean,C,0.00
Nyagatare,Climbing bean,C,0.00
Nyagatare,Peas,C,0.00
Nyagatare,Soya beans,C,0.00
Nyagatare,Vegetables,C,10510.76
Nyamagabe,Maize,A,1484.59
Nyamagabe,Sorghum,A,0.00
Nyamagabe,Paddy rice,A,1942.78
Nyamagabe,Wheat,A,546.60
Nyamagabe,Other cereals,A,47.26
Nyamagabe,Cassava,A,9147.86
Nyamagabe,Sweet potato,A,7282.18
Nyamagabe,Irish potato,A,5478.46
Nyamagabe,Yams & Taro,A,4449.94
Nyamagabe,Bananas,A,8403.29
Nyamagabe,Cooking banana,A,6981.57
Nyamagabe,Dessert banana,A,7290.27
Nyamagabe,Banana for beer,A,9095.21
Nyamagabe,Bean,A,568.54
Nyamagabe,Bush bean,A,495.58
Nyamagabe,Climbing bean,A,600.42
Nyamagabe,Pea,A,969.11
Nyamagabe,Groundnuts,A,0.00
Nyamagabe,Soybean,A,399.40
Nyamagabe,vegetables,A,9645.82
Nyamagabe,Fruits,A,3368.65
Nyamagabe,Fodder crops,A,1641.13
Nyamagabe,Other crops,A,0.00
Nyamagabe,Maize,B,1073.27
Nyamagabe,Sorghum,B,801.04
Nyamagabe,Paddy rice,B,2272.69
Nyamagabe,Wheat,B,1236.02
Nyamagabe,Chia seeds,B,0.00
Nyamagabe,Other Cereals,B,0.00
Nyamagabe,Cassava,B,14103.79
Nyamagabe,Sweet potatoes,B,6420.98
Nyamagabe,Irish potatoes,B,6933.89
Nyamagabe,Yams & Taro,B,8534.21
Nyamagabe,Bananas,B,7337.46
Nyamagabe,Cooking Banana,B,9839.67
Nyamagabe,Dessert banana,B,14073.69
Nyamagabe,Banana for beer,B,6478.42
Nyamagabe,Beans,B,530.57
Nyamagabe,Bush bean,B,585.75
Nyamagabe,Climbing bean,B,520.88
Nyamagabe,Peas,B,815.31
Nyamagabe,Ground nuts,B,0.00
Nyamagabe,Soya beans,B,594.77
Nyamagabe,Vegetables,B,12201.33
Nyamagabe,Fruits,B,4571.84
Nyamagabe,Fodder crops,B,4296.37
Nyamagabe,Other crops,B,1268.25
Nyamagabe,Tubers and Roots,C,6640.27
Nyamagabe,Sweet potatoes,C,5327.27
Nyamagabe,Irish potatoes,C,7520.56
Nyamagabe,Bean,C,839.72
Nyamagabe,Bush bean,C,917.31
Nyamagabe,Climbing bean,C,523.51
Nyamagabe,Peas,C,636.86
Nyamagabe,Soya beans,C,0.00
Nyamagabe,Vegetables,C,9951.94
Nyamasheke,Maize,A,1683.65
Nyamasheke,Sorghum,A,778.93
Nyamasheke,Paddy rice,A,3910.95
Nyamasheke,Wheat,A,541.10
Nyamasheke,Other cereals,A,849.07
Nyamasheke,Cassava,A,9942.45
Nyamasheke,Sweet potato,A,4420.03
