District,Crop,Season,Average yield
Nyamasheke,Irish potato,A,5123.30
Nyamasheke,Yams & Taro,A,4833.72
Nyamasheke,Bananas,A,7795.28
Nyamasheke,Cooking banana,A,7964.50
Nyamasheke,Dessert banana,A,7918.56
Nyamasheke,Banana for beer,A,7697.45
Nyamasheke,Bean,A,783.16
Nyamasheke,Bush bean,A,644.63
Nyamasheke,Climbing bean,A,845.33
Nyamasheke,Pea,A,727.02
Nyamasheke,Groundnuts,A,407.98
Nyamasheke,Soybean,A,509.42
Nyamasheke,vegetables,A,11819.93
Nyamasheke,Fruits,A,6170.73
Nyamasheke,Fodder crops,A,0.00
Nyamasheke,Other crops,A,7960.72
Nyamasheke,Maize,B,846.55
Nyamasheke,Sorghum,B,848.33
Nyamasheke,Paddy rice,B,3930.63
Nyamasheke,Wheat,B,0.00
Nyamasheke,Chia seeds,B,0.00
Nyamasheke,Other Cereals,B,0.00
Nyamasheke,Cassava,B,12409.52
Nyamasheke,Sweet potatoes,B,8560.53
Nyamasheke,Irish potatoes,B,2498.19
Nyamasheke,Yams & Taro,B,7223.51
Nyamasheke,Bananas,B,12041.46
Nyamasheke,Cooking Banana,B,14597.89
Nyamasheke,Dessert banana,B,13622.49
Nyamasheke,Banana for beer,B,11176.58
Nyamasheke,Beans,B,796.26
Nyamasheke,Bush bean,B,642.20
Nyamasheke,Climbing bean,B,839.83
Nyamasheke,Peas,B,717.19
Nyamasheke,Ground nuts,B,464.17
Nyamasheke,Soya beans,B,468.47
Nyamasheke,Vegetables,B,13573.52
Nyamasheke,Fruits,B,5407.58
Nyamasheke,Fodder crops,B,0.00
Nyamasheke,Other crops,B,2876.37
Nyamasheke,Tubers and Roots,C,4356.04
Nyamasheke,Sweet potatoes,C,4358.38
Nyamasheke,Irish potatoes,C,0.00
Nyamasheke,Bean,C,0.00
Nyamasheke,Bush bean,C,0.00
Nyamasheke,Climbing bean,C,0.00
Nyamasheke,Peas,C,0.00
Nyamasheke,Soya beans,C,0.00
Nyamasheke,Vegetables,C,10278.50
Nyanza,Maize,A,1676.06
Nyanza,Sorghum,A,644.68
Nyanza,Paddy rice,A,4500.90
Nyanza,Wheat,A,0.00
Nyanza,Other cereals,A,636.23
Nyanza,Cassava,A,14969.10
Nyanza,Sweet potato,A,6026.66
Nyanza,Irish potato,A,3617.40
Nyanza,Yams & Taro,A,3414.19
Nyanza,Bananas,A,8014.27
Nyanza,Cooking banana,A,6946.94
Nyanza,Dessert banana,A,7127.80
Nyanza,Banana for beer,A,8932.15
Nyanza,Bean,A,627.17
Nyanza,Bush bean,A,646.06
Nyanza,Climbing bean,A,523.76
Nyanza,Pea,A,1353.93
Nyanza,Groundnuts,A,231.39
Nyanza,Soybean,A,390.55
Nyanza,vegetables,A,8050.16
Nyanza,Fruits,A,1976.74
Nyanza,Fodder crops,A,11211.72
Nyanza,Other crops,A,945.34
Nyanza,Maize,B,1049.16
Nyanza,Sorghum,B,1154.45
Nyanza,Paddy rice,B,3648.99
Nyanza,Wheat,B,0.00
Nyanza,Chia seeds,B,578.07
Nyanza,Other Cereals,B,915.30
Nyanza,Cassava,B,17096.06
Nyanza,Sweet potatoes,B,9486.85
Nyanza,Irish potatoes,B,3137.57
Nyanza,Yams & Taro,B,4120.11
Nyanza,Bananas,B,9699.55
Nyanza,Cooking Banana,B,12270.23
Nyanza,Dessert banana,B,8953.22
Nyanza,Banana for beer,B,9219.03
Nyanza,Beans,B,626.26
Nyanza,Bush bean,B,583.55
Nyanza,Climbing bean,B,806.78
Nyanza,Peas,B,527.95
Nyanza,Ground nuts,B,334.48
Nyanza,Soya beans,B,502.16
Nyanza,Vegetables,B,10798.07
Nyanza,Fruits,B,3708.64
Nyanza,Fodder crops,B,16840.63
Nyanza,Other crops,B,1616.39
Nyanza,Tubers and Roots,C,5165.19
Nyanza,Sweet potatoes,C,5277.09
Nyanza,Irish potatoes,C,2903.61
Nyanza,Bean,C,1023.84
Nyanza,Bush bean,C,979.68
Nyanza,Climbing bean,C,1508.04
Nyanza,Peas,C,1083.22
Nyanza,Soya beans,C,1026.75
Nyanza,Vegetables,C,11285.21
Nyarugenge,Maize,A,935.52
Nyarugenge,Sorghum,A,0.00
Nyarugenge,Paddy rice,A,0.00
Nyarugenge,Wheat,A,0.00
Nyarugenge,Other cereals,A,0.00
Nyarugenge,Cassava,A,9287.63
Nyarugenge,Sweet potato,A,5712.23
Nyarugenge,Irish potato,A,2438.79
Nyarugenge,Yams & Taro,A,7688.96
Nyarugenge,Bananas,A,10644.23
Nyarugenge,Cooking banana,A,10881.03
Nyarugenge,Dessert banana,A,9795.10
Nyarugenge,Banana for beer,A,10827.62
Nyarugenge,Bean,A,727.40
Nyarugenge,Bush bean,A,728.02
Nyarugenge,Climbing bean,A,684.92
Nyarugenge,Pea,A,0.00
Nyarugenge,Groundnuts,A,203.96
Nyarugenge,Soybean,A,692.25
Nyarugenge,vegetables,A,6777.56
Nyarugenge,Fruits,A,8506.90
Nyarugenge,Fodder crops,A,10279.74
Nyarugenge,Other crops,A,37278.60
Nyarugenge,Maize,B,1001.21
Nyarugenge,Sorghum,B,736.34
Nyarugenge,Paddy rice,B,0.00
Nyarugenge,Wheat,B,0.00
Nyarugenge,Chia seeds,B,76.72
Nyarugenge,Other Cereals,B,0.00
Nyarugenge,Cassava,B,12539.53
Nyarugenge,Sweet potatoes,B,4869.94
Nyarugenge,Irish potatoes,B,3011.54
Nyarugenge,Yams & Taro,B,7491.83
Nyarugenge,Bananas,B,10513.01
Nyarugenge,Cooking Banana,B,18769.40
Nyarugenge,Dessert banana,B,8549.35
Nyarugenge,Banana for beer,B,9134.67
Nyarugenge,Beans,B,746.46
Nyarugenge,Bush bean,B,743.14
Nyarugenge,Climbing bean,B,860.41
Nyarugenge,Peas,B,0.00
Nyarugenge,Ground nuts,B,395.72
Nyarugenge,Soya beans,B,596.93
Nyarugenge,Vegetables,B,6569.11
Nyarugenge,Fruits,B,16369.82
Nyarugenge,Fodder crops,B,6176.64
Nyarugenge,Other crops,B,7694.08
Nyarugenge,Tubers and Roots,C,0.00
Nyarugenge,Sweet potatoes,C,4646.01
Nyarugenge,Irish potatoes,C,11540.47
Nyarugenge,Bean,C,756.64
Nyarugenge,Bush bean,C,756.64
Nyarugenge,Climbing bean,C,0.00
Nyarugenge,Peas,C,0.00
Nyarugenge,Soya beans,C,809.53
Nyarugenge,Vegetables,C,12838.09
Nyaruguru,Maize,A,1930.20
Nyaruguru,Sorghum,A,0.00
Nyaruguru,Paddy rice,A,0.00
Nyaruguru,Wheat,A,0.00
Nyaruguru,Other cereals,A,312.76
Nyaruguru,Cassava,A,10391.57
Nyaruguru,Sweet potato,A,10019.26
Nyaruguru,Irish potato,A,5305.39
Nyaruguru,Yams & Taro,A,7373.62
Nyaruguru,Bananas,A,10473.75
Nyaruguru,Cooking banana,A,11412.54
Nyaruguru,Dessert banana,A,9001.42
Nyaruguru,Banana for beer,A,10414.11
Nyaruguru,Bean,A,588.94
Nyaruguru,Bush bean,A,555.27
Nyaruguru,Climbing bean,A,597.43
Nyaruguru,Pea,A,889.68
Nyaruguru,Groundnuts,A,0.00
Nyaruguru,Soybean,A,405.56
Nyaruguru,vegetables,A,7836.02
Nyaruguru,Fruits,A,5759.49
Nyaruguru,Fodder crops,A,3201.19
Nyaruguru,Other crops,A,552.65
Nyaruguru,Maize,B,1621.70
Nyaruguru,Sorghum,B,600.97
Nyaruguru,Paddy rice,B,0.00
Nyaruguru,Wheat,B,872.81
Nyaruguru,Chia seeds,B,723.14
Nyaruguru,Other Cereals,B,0.00
Nyaruguru,Cassava,B,15230.47
Nyaruguru,Sweet potatoes,B,8085.35
Nyaruguru,Irish potatoes,B,5785.82
Nyaruguru,Yams & Taro,B,10297.72
Nyaruguru,Bananas,B,10076.79
Nyaruguru,Cooking Banana,B,15006.96
Nyaruguru,Dessert banana,B,8175.20
Nyaruguru,Banana for beer,B,8490.47
Nyaruguru,Beans,B,663.20
Nyaruguru,Bush bean,B,507.95
Nyaruguru,Climbing bean,B,698.52
Nyaruguru,Peas,B,940.84
Nyaruguru,Ground nuts,B,181.89
Nyaruguru,Soya beans,B,523.06
Nyaruguru,Vegetables,B,9248.30
Nyaruguru,Fruits,B,3078.35
Nyaruguru,Fodder crops,B,12029.37
Nyaruguru,Other crops,B,1513.86
Nyaruguru,Tubers and Roots,C,5991.30
Nyaruguru,Sweet potatoes,C,4992.50
Nyaruguru,Irish potatoes,C,7635.48
Nyaruguru,Bean,C,1071.82
Nyaruguru,Bush bean,C,1075.37
Nyaruguru,Climbing bean,C,308.18
Nyaruguru,Peas,C,1620.15
Nyaruguru,Soya beans,C,0.00
Nyaruguru,Vegetables,C,10206.20
Rubavu,Maize,A,1672.43
Rubavu,Sorghum,A,918.92
Rubavu,Paddy rice,A,0.00
Rubavu,Wheat,A,0.00
Rubavu,Other cereals,A,0.00
Rubavu,Cassava,A,0.00
Rubavu,Sweet potato,A,8010.07
Rubavu,Irish potato,A,12114.10
Rubavu,Yams & Taro,A,5291.85
Rubavu,Bananas,A,10801.71
Rubavu,Cooking banana,A,10524.54
Rubavu,Dessert banana,A,6119.15
Rubavu,Banana for beer,A,11885.47
Rubavu,Bean,A,773.32
Rubavu,Bush bean,A,474.59
Rubavu,Climbing bean,A,803.24
Rubavu,Pea,A,479.55
Rubavu,Groundnuts,A,0.00
Rubavu,Soybean,A,964.84
Rubavu,vegetables,A,8084.27
Rubavu,Fruits,A,2711.66
Rubavu,Fodder crops,A,642.38
Rubavu,Other crops,A,14049.86
Rubavu,Maize,B,1641.00
Rubavu,Sorghum,B,1170.88
Rubavu,Paddy rice,B,0.00
Rubavu,Wheat,B,0.00
Rubavu,Chia seeds,B,0.00
Rubavu,Other Cereals,B,0.00
Rubavu,Cassava,B,12700.11
Rubavu,Sweet potatoes,B,6521.23
Rubavu,Irish potatoes,B,8043.22
Rubavu,Yams & Taro,B,5963.83
Rubavu,Bananas,B,12641.61
Rubavu,Cooking Banana,B,17833.17
Rubavu,Dessert banana,B,12709.73
Rubavu,Banana for beer,B,11015.31
Rubavu,Beans,B,818.52
Rubavu,Bush bean,B,515.45
Rubavu,Climbing bean,B,879.54
Rubavu,Peas,B,892.65
Rubavu,Ground nuts,B,0.00
Rubavu,Soya beans,B,930.13
Rubavu,Vegetables,B,13647.93
Rubavu,Fruits,B,3449.17
Rubavu,Fodder crops,B,13031.88
Rubavu,Other crops,B,11465.48
Rubavu,Tubers and Roots,C,11683.32
Rubavu,Sweet potatoes,C,4817.79
Rubavu,Irish potatoes,C,12106.08
Rubavu,Bean,C,902.21
Rubavu,Bush bean,C,902.21
Rubavu,Climbing bean,C,0.00
Rubavu,Peas,C,504.55
Rubavu,Soya beans,C,0.00
Rubavu,Vegetables,C,8719.37
Ruhango,Maize,A,1354.70
Ruhango,Sorghum,A,351.98
Ruhango,Paddy rice,A,4944.69
Ruhango,Wheat,A,0.00
Ruhango,Other cereals,A,491.04
Ruhango,Cassava,A,20933.25
Ruhango,Sweet potato,A,6831.11
Ruhango,Irish potato,A,3360.31
Ruhango,Yams & Taro,A,3697.36
Ruhango,Bananas,A,8791.14
Ruhango,Cooking banana,A,9036.84
Ruhango,Dessert banana,A,6844.82
Ruhango,Banana for beer,A,9173.92
Ruhango,Bean,A,664.96
Ruhango,Bush bean,A,658.07
Ruhango,Climbing bean,A,683.20
Ruhango,Pea,A,724.24
Ruhango,Groundnuts,A,265.61
Ruhango,Soybean,A,443.64
Ruhango,vegetables,A,6227.32
Ruhango,Fruits,A,4353.44
Ruhango,Fodder crops,A,12039.98
Ruhango,Other crops,A,1151.41
Ruhango,Maize,B,1269.08
Ruhango,Sorghum,B,800.17
Ruhango,Paddy rice,B,3538.34
Ruhango,Wheat,B,0.00
Ruhango,Chia seeds,B,0.00
Ruhango,Other Cereals,B,774.22
Ruhango,Cassava,B,17518.94
Ruhango,Sweet potatoes,B,4146.20
Ruhango,Irish potatoes,B,2958.34
Ruhango,Yams & Taro,B,7297.01
Ruhango,Bananas,B,9040.42
Ruhango,Cooking Banana,B,17637.39
Ruhango,Dessert banana,B,12426.25
Ruhango,Banana for beer,B,7855.08
Ruhango,Beans,B,663.14
Ruhango,Bush bean,B,681.56
Ruhango,Climbing bean,B,629.06
Ruhango,Peas,B,1139.42
Ruhango,Ground nuts,B,548.48
Ruhango,Soya beans,B,677.05
Ruhango,Vegetables,B,8016.17
Ruhango,Fruits,B,6010.62
Ruhango,Fodder crops,B,6947.55
Ruhango,Other crops,B,10277.54
Ruhango,Tubers and Roots,C,7831.43
Ruhango,Sweet potatoes,C,7966.17
Ruhango,Irish potatoes,C,3975.30
Ruhango,Bean,C,1164.99
Ruhango,Bush bean,C,1159.13
Ruhango,Climbing bean,C,1998.77
Ruhango,Peas,C,648.46
Ruhango,Soya beans,C,799.58
Ruhango,Vegetables,C,12672.69
Rulindo,Maize,A,1442.82
Rulindo,Sorghum,A,0.00
Rulindo,Paddy rice,A,3856.57
Rulindo,Wheat,A,1265.17
Rulindo,Other cereals,A,106.77
Rulindo,Cassava,A,12206.73
Rulindo,Sweet potato,A,6641.22
Rulindo,Irish potato,A,4579.76
Rulindo,Yams & Taro,A,4644.33
Rulindo,Bananas,A,9787.84
Rulindo,Cooking banana,A,11216.66
Rulindo,Dessert banana,A,8771.69
Rulindo,Banana for beer,A,9305.33
Rulindo,Bean,A,560.93
Rulindo,Bush bean,A,503.22
Rulindo,Climbing bean,A,616.44
Rulindo,Pea,A,681.99
Rulindo,Groundnuts,A,436.42
Rulindo,Soybean,A,592.75
Rulindo,vegetables,A,10669.77
Rulindo,Fruits,A,6534.94
Rulindo,Fodder crops,A,9961.49
Rulindo,Other crops,A,18973.53
Rulindo,Maize,B,1163.82
Rulindo,Sorghum,B,1127.63
Rulindo,Paddy rice,B,3894.25
Rulindo,Wheat,B,1530.22
Rulindo,Chia seeds,B,0.00
Rulindo,Other Cereals,B,944.94
Rulindo,Cassava,B,15609.09
Rulindo,Sweet potatoes,B,7193.92
Rulindo,Irish potatoes,B,4814.33
Rulindo,Yams & Taro,B,6781.69
Rulindo,Bananas,B,12592.79
Rulindo,Cooking Banana,B,19065.63
Rulindo,Dessert banana,B,13230.29
Rulindo,Banana for beer,B,9984.58
Rulindo,Beans,B,913.78
Rulindo,Bush bean,B,701.68
Rulindo,Climbing bean,B,1078.29
Rulindo,Peas,B,642.13
Rulindo,Ground nuts,B,439.40
Rulindo,Soya beans,B,665.71
Rulindo,Vegetables,B,10186.50
Rulindo,Fruits,B,6814.05
Rulindo,Fodder crops,B,24453.73
Rulindo,Other crops,B,6956.72
Rulindo,Tubers and Roots,C,6144.06
Rulindo,Sweet potatoes,C,5087.85
Rulindo,Irish potatoes,C,6460.18
Rulindo,Bean,C,1205.58
Rulindo,Bush bean,C,1205.58
Rulindo,Climbing bean,C,0.00
Rulindo,Peas,C,0.00
Rulindo,Soya beans,C,0.00
Rulindo,Vegetables,C,12093.94
Rusizi,Maize,A,1547.95
Rusizi,Sorghum,A,470.01
Rusizi,Paddy rice,A,4316.21
Rusizi,Wheat,A,0.00
Rusizi,Other cereals,A,0.00
Rusizi,Cassava,A,11044.15
Rusizi,Sweet potato,A,6486.33
Rusizi,Irish potato,A,3903.90
Rusizi,Yams & Taro,A,6924.05
Rusizi,Bananas,A,9203.03
Rusizi,Cooking banana,A,8186.96
Rusizi,Dessert banana,A,7472.90
Rusizi,Banana for beer,A,10065.79
Rusizi,Bean,A,665.06
Rusizi,Bush bean,A,677.62
Rusizi,Climbing bean,A,619.76
Rusizi,Pea,A,901.33
Rusizi,Groundnuts,A,553.18
Rusizi,Soybean,A,614.17
Rusizi,vegetables,A,9460.21
Rusizi,Fruits,A,9468.38
Rusizi,Fodder crops,A,7729.63
Rusizi,Other crops,A,3607.68
Rusizi,Maize,B,1081.58
Rusizi,Sorghum,B,685.70
Rusizi,Paddy rice,B,5228.23
Rusizi,Wheat,B,0.00
Rusizi,Chia seeds,B,113.33
Rusizi,Other Cereals,B,0.00
Rusizi,Cassava,B,9504.19
Rusizi,Sweet potatoes,B,8754.48
Rusizi,Irish potatoes,B,6502.15
Rusizi,Yams & Taro,B,7587.15
Rusizi,Bananas,B,13053.17
Rusizi,Cooking Banana,B,19128.35
Rusizi,Dessert banana,B,14798.30
Rusizi,Banana for beer,B,9427.62
Rusizi,Beans,B,866.69
Rusizi,Bush bean,B,796.76
Rusizi,Climbing bean,B,1021.67
Rusizi,Peas,B,573.55
Rusizi,Ground nuts,B,373.48
Rusizi,Soya beans,B,556.98
Rusizi,Vegetables,B,7419.32
Rusizi,Fruits,B,5080.71
Rusizi,Fodder crops,B,8914.00
Rusizi,Other crops,B,3640.65
Rusizi,Tubers and Roots,C,7595.49
Rusizi,Sweet potatoes,C,8962.09
Rusizi,Irish potatoes,C,6013.94
Rusizi,Bean,C,1431.87
Rusizi,Bush bean,C,1431.87
Rusizi,Climbing bean,C,0.00
Rusizi,Peas,C,0.00
Rusizi,Soya beans,C,1514.39
Rusizi,Vegetables,C,12983.37
Rutsiro,Maize,A,1488.26
Rutsiro,Sorghum,A,0.00
Rutsiro,Paddy rice,A,0.00
Rutsiro,Wheat,A,601.28
Rutsiro,Other cereals,A,0.00
Rutsiro,Cassava,A,12051.64
Rutsiro,Sweet potato,A,7659.35
Rutsiro,Irish potato,A,9166.85
Rutsiro,Yams & Taro,A,7979.44
Rutsiro,Bananas,A,11170.53
Rutsiro,Cooking banana,A,12142.65
Rutsiro,Dessert banana,A,7771.96
Rutsiro,Banana for beer,A,11510.21
Rutsiro,Bean,A,940.00
Rutsiro,Bush bean,A,473.90
Rutsiro,Climbing bean,A,1016.67
Rutsiro,Pea,A,702.20
Rutsiro,Groundnuts,A,0.00
Rutsiro,Soybean,A,811.38
Rutsiro,vegetables,A,11207.85
Rutsiro,Fruits,A,9678.81
Rutsiro,Fodder crops,A,28312.23
Rutsiro,Other crops,A,4556.04
Rutsiro,Maize,B,1451.19
Rutsiro,Sorghum,B,930.21
Rutsiro,Paddy rice,B,0.00
Rutsiro,Wheat,B,478.55
Rutsiro,Chia seeds,B,0.00
Rutsiro,Other Cereals,B,549.57
Rutsiro,Cassava,B,14889.46
Rutsiro,Sweet potatoes,B,7068.74
Rutsiro,Irish potatoes,B,4084.35
Rutsiro,Yams & Taro,B,8497.44
Rutsiro,Bananas,B,12955.07
Rutsiro,Cooking Banana,B,21548.49
Rutsiro,Dessert banana,B,15190.95
Rutsiro,Banana for beer,B,9563.87
Rutsiro,Beans,B,845.55
Rutsiro,Bush bean,B,645.05
Rutsiro,Climbing bean,B,878.07
Rutsiro,Peas,B,691.53
Rutsiro,Ground nuts,B,0.00
Rutsiro,Soya beans,B,481.28
Rutsiro,Vegetables,B,10260.58
Rutsiro,Fruits,B,7300.73
Rutsiro,Fodder crops,B,13642.46
Rutsiro,Other crops,B,6784.85
Rutsiro,Tubers and Roots,C,9912.75
Rutsiro,Sweet potatoes,C,6421.75
Rutsiro,Irish potatoes,C,13780.62
Rutsiro,Bean,C,0.00
Rutsiro,Bush bean,C,0.00
Rutsiro,Climbing bean,C,0.00
Rutsiro,Peas,C,309.48
Rutsiro,Soya beans,C,0.00
Rutsiro,Vegetables,C,8591.65
Rwamagana,Maize,A,1433.64
Rwamagana,Sorghum,A,0.00
Rwamagana,Paddy rice,A,3562.00
Rwamagana,Wheat,A,0.00
Rwamagana,Other cereals,A,375.15
Rwamagana,Cassava,A,18585.96
Rwamagana,Sweet potato,A,6919.43
Rwamagana,Irish potato,A,6023.64
Rwamagana,Yams & Taro,A,3026.37
Rwamagana,Bananas,A,13228.71
Rwamagana,Cooking banana,A,16733.18
Rwamagana,Dessert banana,A,8068.00
Rwamagana,Banana for beer,A,8824.81
Rwamagana,Bean,A,588.77
Rwamagana,Bush bean,A,583.18
Rwamagana,Climbing bean,A,814.22
Rwamagana,Pea,A,632.87
Rwamagana,Groundnuts,A,225.68
Rwamagana,Soybean,A,354.95
Rwamagana,vegetables,A,5092.72
Rwamagana,Fruits,A,2749.30
Rwamagana,Fodder crops,A,16352.13
Rwamagana,Other crops,A,124563.48
Rwamagana,Maize,B,865.14
Rwamagana,Sorghum,B,1197.26
Rwamagana,Paddy rice,B,4887.29
Rwamagana,Wheat,B,0.00
Rwamagana,Chia seeds,B,461.32
Rwamagana,Other Cereals,B,832.61
Rwamagana,Cassava,B,17896.76
Rwamagana,Sweet potatoes,B,4936.72
Rwamagana,Irish potatoes,B,3846.94
Rwamagana,Yams & Taro,B,6677.04
Rwamagana,Bananas,B,14582.69
Rwamagana,Cooking Banana,B,17868.83
Rwamagana,Dessert banana,B,9635.06
Rwamagana,Banana for beer,B,7890.61
Rwamagana,Beans,B,627.04
Rwamagana,Bush bean,B,614.84
Rwamagana,Climbing bean,B,1013.27
Rwamagana,Peas,B,288.52
Rwamagana,Ground nuts,B,384.34
Rwamagana,Soya beans,B,433.89
Rwamagana,Vegetables,B,9917.03
Rwamagana,Fruits,B,6232.27
Rwamagana,Fodder crops,B,8870.64
Rwamagana,Other crops,B,1731.77
Rwamagana,Tubers and Roots,C,4187.90
Rwamagana,Sweet potatoes,C,4259.58
Rwamagana,Irish potatoes,C,3949.01
Rwamagana,Bean,C,961.05
Rwamagana,Bush bean,C,961.30
Rwamagana,Climbing bean,C,0.00
Rwamagana,Peas,C,0.00
Rwamagana,Soya beans,C,438.85
Rwamagana,Vegetables,C,10119.80
